date,platform,text,sentiment
1456195957459,google,"(Translated by Google) Love park
A delicious place to read a book
Without being robbed or shot
It would be nice if the liberty bell stood beside him

(Original)
Love park
Um lugar delicioso pra ler um livro
Sem ser roubado ou sem levar um tiro
Seria legal se o sino da liberdade ficasse ao lado dele",positive
1457637445000,google,"Smaller than I thought, but awesome sight",positive
1457907348109,google,One of the most iconic things about Philadelphia. For now it has been relocated but will be back in Love Park by spring 2016.,positive
1459438385950,google,"(Translated by Google) A monument a bit silly, also the night area is a bit dangerous.

(Original)
Un monumento un poco tontorrón, además la zona de noche es un poco peligrosa.",negative
1460139019280,google,"Going to Love Park, Arch St, Philadelphia, PA 19102 was nice on a walk around center city Philly. Quite a few locals trying to ask you to pay them to take your photo with your camera. Not ideal if you ask me I declined.",positive
1460075303720,google,So touristy but a definite must go in Philadelphia. Great sign for people to take your picture. Just use caution who you ask to take your photo as there have been instances of people running off with the camera.,positive
1460685621565,google,"Quite touristy, but touristy for a reason. A must for any visitors to Philadelphia.",positive
1462680566378,google,Quite possibly the greatest  statue I've ever seen in my entire life,positive
1463091731009,google,"The sculpture is tiny and forgettable. So walk past it and look at absolutely anything else. The area is beautiful, just not this statue.",negative
1463444709391,google,do you have to like pay to see this or is this thing just in the street?,neutral
1466945193811,google,The most touristy and iconic photo of Philly on the Parkway. Statue has been relocated diagonal from the park at Dilworth Park until the renovations of Love Park are complete.,neutral
1468592769726,google,A great place to meet someone.  Love Sculpture has been moved to Dilworth Plaza temporarily.,positive
1468807505114,google,"One of the few LOVE sculptures in the world, but the view around it at the time wasn't good due to some apparent construction work.",negative
1468865280358,google,Strike a heart shape pose in front of it with the one you love.,positive
1469654361351,google,The heart of the city.,positive
1469969172605,google,very beautiful place,positive
1470152403559,google,Beautiful sculpture.,positive
1470496155526,google,romantic spot,positive
1470580160503,google,I must say I thought it'd be bigger but it was still nice.,positive
1472475337691,google,"(Translated by Google) In restoration when we went there in August 2016. So nothing to see. No problem, we saw the same in NY ...

(Original)
En restauration quand nous y sommes allé en aout 2016. Du coup rien à voir. Pas grave, on a vu la même à NY...",neutral
1473818008365,google,"(Translated by Google) It didn't catch the rain!

(Original)
下雨沒拍到！",negative
1474897728081,google,Found it to be hyped.,negative
1476188860351,google,Great an beautiful place to go,positive
1476286799357,google,Nice little park and sculpture but lots of people in the area pestering you.,negative
1477878486305,google,"(Translated by Google) There are homeless people and the monument is not so big

(Original)
Hay indigentes y el monumento no es tan grande",negative
1478000344237,google,Such an amazing spot to take your family from out of town. We got way too many pictures and it's pretty easy to spot from a car.,positive
1479159655858,google,Lots of people,neutral
1480298373265,google,Very classic and timeless.  Iconic,positive
1482184012660,google,"(Translated by Google) the most famous park of love with the equally famous sculpture ""LOVE""

(Original)
najsłynniejszy park miłości z równie słynną rzeźbą ""LOVE""",positive
1483597919601,google,Currently closed for renovation. Find the sign diagonally across at Dilworth Park (right by the City Hall).,neutral
1485228977322,google,THE place to get a photo in Philly.  Currently moved across the street due to reconstruction of the park.,positive
1485791535183,google,We visited it when it was behind the city hall! Definitely a great thing to do when visiting Philly.,positive
1487731536180,google,"So touristy it hurts, but it's iconic",neutral
1487767023571,google,Peak Philly,positive
1488012945298,google,Ok it didn't tell that they were doing renovations on it.,negative
1488815847091,google,perfect spot for couples,positive
1489413311035,google,"(Translated by Google) Hey, I moved this

(Original)
야 이거 옮겼어 ㅡㅡ 어이가 없네",negative
1491277578364,google,we will miss you love park R.I.P,positive
1492380469484,google,"The love sculpture is not there. The park is currently under renovation and the sculpture has been removed. It should be back in place in September 2017. If you really want to see a LOVE sign, there is a replica (I'm guessing it's smaller, but I didn't get to see the real one) on the U Penn campus across from the Sweeten Alumni House.",neutral
1495510911164,google,"(Translated by Google) Very beautiful sculpture that attracts photographers. A symbol of Philadelphia.

(Original)
Très belle sculpture qui attire les photographes.  Un symbole de Philadelphie.",positive
1500162651111,google,"Going to Philadelphia has always been on my bucket list. One of my first stops while in the City of Brotherly Love was of course the famous LOVE Park and it's Love Sign! The park is very mentally located to other tourist attraction live Independence Hall, Benjamin Franklin Museum, Franklin Square, etc. Definitely worth stopping by.",positive
1501791801813,google,"(Translated by Google) Very pretty

(Original)
Muy bonito",positive
1501867556651,google,Under construction....til Oct,negative
1502668774982,google,"It's nice to take pictures at love park, local attractions include Philly Jesus.",positive
1503267921890,google,"Used to be an historical place to sit,talk take photos listen to the water fall or watch the skate board boy's. Waiting for the ""Come back""",positive
1503289472079,google,Sexy,positive
1503607957736,google,Unfortunately under construction at the moment.,negative
1504060449983,google,I'm in the family we love to go there so nice out in for the family,positive
1505210673260,google,nice art work,positive
1505862086071,google,Love love park,positive
1505835797329,google,Nothing there,negative
1505914482000,google,Love park is closed now for construction. It will open in 2018. Waiting to see the new look of love park.,positive
1506097704566,google,Love park is being renovated.  There is no access to the park.  Its closed off.,negative
1506907362265,google,"It was such a beautiful area before, now under construction till 2018. We'll see how it looks after. All these people giving 1 star reviews because they are renovating it is foolish and idiotic......",negative
1506992452724,google,Beautiful  love this place,positive
1507366067246,google,Its currently under construction when it was open alot of people hungout there mostly folks that didn't have a place to stay i think once its reopened again that will change its sad that these so-called leaders of the community don't care to try and help the homeless,negative
1507839877671,google,Need to clear out the druggies and bums.Need better access to cleaner safer bathrooms and entrances and exits to public transportation,negative
1509048293703,google,WHEN THERE WAS A LOVE PARK IT WAS BEAUTIFUL. LOTS OF FUN FOR THE OLD AND YOUNG.THERE'S NO MORE LOVE PARK AT THIS TIME. 😥,negative
1509045411697,google,Outdoors for some great place to meet up with friend but still under constuction,neutral
1509570265690,google,Currently in renovation...missed it,negative
1510018817319,google,Love statue was under renovations,neutral
1510030764805,google,Good,positive
1510055091834,google,Horrible,negative
1510259634967,google,Simple and convenient parking lot. Pricing is comparable to what's around.,positive
1511622599316,google,I love this park,positive
1511744215463,google,Not really a review of love park because it is not finished construction yet but of the use of the park for the Christmas Village with the park not finished. Lots of vendors but to many choke points caused by the ongoing construction. It would have been better to do another year around city hall they use love park to early.,negative
1511741838644,google,Was here for the christmas market. Love the warm mulled wine ans the kathe shop. Feels just like the German christmas markets. Nice selection of shops and food. Great place to add to your christmas visit to center city. The strudel shop is a must stop.,positive
1511748538869,google,"(Translated by Google) Good romantic place

(Original)
Buen lugar romantico",positive
1511887994733,google,Still under construction but getting closer. Hopefully it will be as nice as the Dilworth Park renovation.,positive
1511893347776,google,Very nice,positive
1511909824674,google,Only 1 way in to Christmas village and 6 feet of walkway. Downright dangerous and overcrowded,negative
1511840584072,google,Always a great time,positive
1511902614355,google,Good place,positive
1511885613592,google,Nice place,positive
1511914172986,google,"I'm seeing the Potential of the New Love Park, Spring will be the defining moment.",positive
1511926492118,google,Nice place,positive
1511941015947,google,Just your dull average park. No biggie.,negative
1512178358292,google,The Christkindlemarkt was lots of fun and had authentic stalls just like in the big Christmas markets in Germany.,positive
1512268771138,google,"Although Love Park is currently  undergoing  refurbishment  depending  on when you read this review,  it is a spectacular  place to visit  in Philadelphia  .  During the holiday  season  it is transformed  into Christmas  Village , which  is also a remarkable  spectacle  in of itself  . You can't  go wrong with Love Park  .",positive
1512334938612,google,Great experience shopping there it is a lot of little shops,positive
1512514154951,google,It's back up and running with Christmas Village. Can't wait until construction is completely finished.,positive
1512480902595,google,Annual Kristkindl Markt,neutral
1512503938628,google,"Poor review because it's always under construction. Went there on opening day of the Christmas festival. Highly disappointing. Too much foot traffic to fit throuth narrow walking paths. Not an enjoyale experiennce. Didn't see the love statue, which is where I got engaged. Construction needs to be finished.",negative
1512471749190,google,A nice little Christmas village,positive
1512441851457,google,There's music food and little shops,positive
1512678591364,google,Great place to visit.  Christmas markets and lights.,positive
1512671552905,google,Very nice,positive
1512703474861,google,"Nice clean, brand new. Xmas village looks great. No skateboarders to ruin your night",positive
1512737083111,google,It's a park with nothing to do,negative
1512779613585,google,Nice Christmas display,positive
1512853160450,google,Beautiful!,positive
1512950327424,google,Nice setting,positive
1512908488927,google,No sign. No tree. No fun.,negative
1512997213869,google,Lively place.,positive
1513002656434,google,Christmas Village was there while under construction.,neutral
1513120669505,google,The German market during Christmas season is a great time to visit and you can cross the street to City Hall and ice skate,positive
1513110084299,google,Hard to get around with the construction. Spent most of the time trying to maneuver around people.,negative
1513286293351,google,Always a wonderful experience.,positive
1513277845098,google,Permanently closed,negative
1513229407855,google,Great place,positive
1513342342118,google,RIP Philly lost it's Love.,negative
1513359453289,google,Love the Christmas German village,positive
1513382617520,google,Went here for the Christmas village. It was snowing but still a good time. The bratwurst was great. Wish the love park statue was up.,positive
1513436772296,google,"Iconic Philly centerpiece. No longer overshadowed by Dilworth, the new renovations bring this place into the next decade",positive
1513458024112,google,It is so festive for the holidays,positive
1513441426038,google,Love Christmas Village,positive
1513509550611,google,Finish the project.  Then review will improve,positive
1513603235855,google,Unfortunately the statue at love park has been removed for repairs until 2018. Right now there is a Christmas Village in its place.,neutral
1513567701145,google,Awesome. Need Love sign back,positive
1513725839555,google,"The Christmas village was absolutely beautiful even in the daytime.  We arrived and shortly after it began to snow, very magical.  And the brats and pretzels were amazing.",positive
1513691226960,google,Other than falling on ice and Christmas Villages being way over priced it is nice to browse,neutral
1513804773944,google,It's LOVE.park. of course it's good!,positive
1513778209892,google,Loved the Christmas Village and great activities.,positive
1513804939845,google,Nice to see at Christmas time.,positive
1513780171311,google,NICE,positive
1513731296348,google,Must see and take a picture,positive
1513888833503,google,The new park renovations are awesome!,positive
1513861041806,google,There for the Christmas mart but couldn't find the love sculture!,neutral
1513917604289,google,Great place to be. Especially for the Christmas Village. Love Park was recently renovated.,positive
1513954074112,google,"(Translated by Google) Nice park but it has been under construction for a long time

(Original)
Parque bonito pero está de obras desde hace tiempo",negative
1514038762349,google,"This was my first visit to love park and the Christmas village was open, it was great I loved it they had tons of gifts from all over the world, this wasn't your typical craft show with the same old junk that you see everywhere. I got some really great gifts and some great food as well. I will make the trip next year for sure.",positive
1514045651359,google,Wonderful time getting into the Christmas spirit,positive
1514024809720,google,Very disappointed with love park. .Shops are supposed to be open till 8:00..90precen of them were closed by 7:15...,negative
1514056881974,google,Under construction,neutral
1514026709239,google,Beautiful,positive
1514042857890,google,They need to hurry up and finish the construction,negative
1514119288921,google,The Christmas Village is amazing. If you don't visit this year be sure to do so next year. There's something for everyone. It opens right after Thanksgiving.,positive
1514168222608,google,Great to to see the Christmas village back in Love Park. The restorations are almost complete. Great atmosphere and shops setup. Plenty of merchants selling lots items from local small businesses.  Great food and drink. The German Shop of Christmas ornaments is something you have to visit when there.,positive
1514323011723,google,Peddlers Village was awesome for the children,positive
1514407631233,google,Awesome! Except for parking ... take the train!,positive
1514337578226,google,Another Philadelphia construction project. Over budget. Over deadline. Underwhelming,negative
1514511260484,google,Excellent Experience,positive
1514551760240,google,Our Christmas go to spot,positive
1514655467032,google,"Went here to enjoy the German Christmas Market, it really was beautiful! There was traditional food to eat and many different  cultures that intermingled. Tons of unique gifts to buy, I loved it.",positive
1514665682413,google,LOVED THE CHRISTMAS VILLAGE 2017,positive
1514787218539,google,"Love this place... But for now is closed for construction 🚧
By chance I found someone wrote this on the wall of some building right across the park 🏞. Check the pic so funny though",positive
1514820524045,google,Just passed though look ok.,neutral
1514951681555,google,Visited Love Park during the annual Philadelphia Festival,positive
1515025365415,google,Nice all year round but especially near Christmas with all the shops and events.,positive
1515119997671,google,Beautiful place except for all the homeless people,negative
1515275920371,google,"Christmas Village was delightful as usual, even with the under construction dilemma. Looking forward to next year.",positive
1515197144578,google,Nice park in center city!,positive
1515332857924,google,Must visit christmas village. Variety of small stalls,positive
1515352932045,google,Crowded,negative
1515521513809,google,"Beautiful all year, but a visit to the winter Christmas Village is a must for Philly natives and visitors!",positive
1515589890471,google,Across the street from City Hall,neutral
1515672008703,google,"Quaint and charming, loved Love Park",positive
1515769958668,google,Philly's own tradition -- Christmas Festival at Love Park!!,positive
1515856000444,google,Love it!,positive
1516102062319,google,I always love visiting love park. I never miss the holiday village. Going into town is always fun day/ night out.,positive
1516207964726,google,"Enjoyed the holiday stores, great place to visit with the family and just walk around, even if it is crowded.",positive
1516307277858,google,Christmas village,positive
1516552375288,google,Proud to have this sculpture and park in my city.,positive
1516573513266,google,fun place,positive
1516596374983,google,I don't enjoy Pennsylvania! Because I was accused of a crime that I didn't commit.  I spent 3 months in Montgomery County Prison.  I'm not even a resident of that state!  The Justice system is corrupt and I have not been able to recover.  My life was stolen from me due to the actions of a misinformed judge and a lying whitemarsh police officer!,negative
1516841180131,google,The word love says it all,positive
1517067763762,google,I simply love this place especially at Christmas time.,positive
1517235899474,google,"Recently reconstructed to be safer and even more beautiful than before.  Love park is a great place to have pictures taken, weither you are visiting or a local.  You can see a lot of the great perks Philly has to offer from Love Park.  Especially great during the Christmas season when Christmas Village is there.",positive
1517260953683,google,Iconic Philly location,positive
1517368435783,google,HAVE MANY MEMORIES HERE.. LOVED THIS PARK.. HOWEVER NOW IT LACKS THAT LOVE.. THAT IT HAD BEFORE.. I KNOW IT'S STILL UNDER CONSTRUCTION. SO IM HOPEFUL THINGS WILL IMPROVE DRASTICALLY.. TIME WILL TELL..,neutral
1517426849657,google,"Holiday market was disappointing.  Many non-seasonal, cheap items for sale.",negative
1517367340427,google,Good for tours,positive
1517427937450,google,Nothing to love here,negative
1517365465865,google,We were engaged here!! Special place!!,positive
1517513946276,google,Love,positive
1517702943911,google,Christmas Village was worth the trip,positive
1518115728691,google,Christmas Village is always worth the trip.,positive
1518134837977,google,Nothing was there. I was there in November too and thought they were doing construction. The park was empty this time. I took my sister so she could see it.,negative
1518172990214,google,Very relaxing place,positive
1518226658668,google,"While we were here the ""love"" sign was taken down due to renovation! A bit disappointing.",negative
1518270364750,google,Eagles Superbowl Parade,positive
1518377068096,google,I LOVE YOUR CITY,positive
1518432785743,google,Love park. Nothing else to say. Got to visit the city,positive
1518442555286,google,Better than ever holiday vendor bazaar,positive
1518425338609,google,:-\,neutral
1518445562480,google,"(Translated by Google) A beautiful place to visit and take lots of photos.

(Original)
Un lugar hermoso para visitar y tomar muchas fotos.",positive
1518527165165,google,One Philadelphia beautiful places to visit when your here,positive
1518552080224,google,the LOVE is Awesome!,positive
1518503494124,google,Goooo EAGLES/ parade 2018,positive
1518558915950,google,Greatest Eagles Victory,positive
1518547610427,google,Photographers Dream,positive
1518521402270,google,Awesome,positive
1518612570888,google,It's a magical place at certain times today,positive
1518632661536,google,Great public space,positive
1518621668453,google,Wish it still had the statue 😣,negative
1518666104832,google,"I will come back to update this review once the renovation is completed. I'm not sure what the park is now, though. Currently, it's mostly just a concrete slab taking up a block. There appears to be a lack of  greenery, trees, seating, and architectural intrigue (outside of oddly-placed steps). The Love statue returned, but it just feels like it was plopped down near its original location.",negative
1518734176232,google,Under construction during the Eagles super bowl parade.,negative
1518808046974,google,"Love it, love it, love it!",positive
1518788223770,google,EAGLES PARADE!,positive
1518874863240,google,"Went for the holiday markets. It's nice to go and enjoy all the unique food and products from local,national and international vendors.  It's an American version of a European Christmas Village or Holiday Market.",positive
1518879620250,google,Great historical park,positive
1518868391845,google,Come visit Philadelphia,positive
1518904723592,google,Charming place,positive
1519002195190,google,It was lovely used to go there every day on lunch and rea,neutral
1518999487686,google,Great park . Nice with the small shops,positive
1519156079023,google,A gorgeous day to see the LOVE statue back in place after being gone for a while!,positive
1519133987742,google,Doing the Eagle parade.,neutral
1519175500312,google,It's great for photography. It's one of my favorite places to shoot,positive
1519231468210,google,NICE Nice nice YES Yes yes THANKS TO GOD FOR THE LIVING GOD up grade!,positive
1519172964132,google,Looking better lots of improvement,positive
1519234801815,google,"They have transformed it into a sterile, uninviting public space that only exists so that tourists can take pictures of the sculpture. There is not even a bench to sit in. A tremendous loss to the city.",negative
1519332469461,google,Nice place to take photos,positive
1519332189709,google,Eagles Parade..... Off The Hook!,positive
1519398257552,google,Fun place to chill,positive
1519444054671,google,"Love is back. Where is should be, in the center of our beautiful Center City,  Philadelphia.",positive
