date,platform,text,sentiment
1519439961174,google,Beautiful after renovations. Great spot for a walk,positive
1519502180009,google,Great being with my union brothers and sisters.,positive
1519504647017,google,Very good,positive
1519451080272,google,It was fun,positive
1519525828451,google,Wonderful surprise by city hall.....  City of brotherly and all love,positive
1519644763743,google,The Food was Great,positive
1519676027453,google,"Go visit ,,,,take a picture",positive
1519681637842,google,"(Translated by Google) Great landmark, be sure to stop and take a picture when you come. LOVE is smaller than expected ~ Parking is extravagant! The Franklin Street next to it is very beautiful and unique!

(Original)
很棒的的地标，来的话是一定要停下拍个照的。LOVE比想象的小～ 停车是奢侈的！旁边的富兰克林大街非常漂亮很有特色！",positive
1519749369230,google,What an experience\it been awhile,positive
1519765554710,google,"Bleak, barren, and utterly devoid of character. This is what the world will look like after the corporate apocalypse.",negative
1519847551163,google,Beautiful and Zesty place. There is something different about Downtown Philly. It's a beautiful place with beautiful people.,positive
1519780369760,google,One of the most beautiful parks in center city...,positive
1519827679552,google,Its getting better each year!,positive
1519853686355,google,sweet place,positive
1519875309444,google,Take lovely pic,positive
1519864921530,google,"Fly Eagles Fly,!!",positive
1519989656819,google,Beautiful place,positive
1520086861790,google,It was nice during the December month they had the little Santa Claus shops and you can order different items from them,positive
1520036065825,google,Beautiful park,positive
1520197395993,google,Not what it use to be,negative
1520181462914,google,"(Translated by Google) The Love Plaza got the nickname ""LOVE Park"" thanks to the famous sculpture ""LOVE"" which was loaned to the city of Philadelphia in 1976 by the artist Robert Indiana to celebrate the bicentenary of the nation. Previously the square was known as JFK Plaza.

Robert Indiana grew up in a Christian Science Church and from his religious roots he took inspiration for his famous work of art. Despite this statue is found a bit in many squares around the world, the photo under the original written LOVE is one of those photographic souvenirs to take home!

(Original)
The Love Plaza ha ottenuto il soprannome di “LOVE Park” grazie alla famosa scultura “LOVE” che è stata prestata alla città di Philadelphia nel 1976 dall’artista Robert Indiana per celebrare il Bicentenario della nazione. Prima la piazza era conosciuta come JFK Plaza.

Robert Indiana è cresciuto in una Christian Science Church e dalle sue radici religiose ha preso ispirazione per la sua celebre opera d’arte. Nonostante questa statua si trova un po’ in tante piazze del mondo, la foto sotto l’originale scritta LOVE è uno di quei souvenir fotografici da portare a casa!",positive
1520227807641,google,Went there long time back. It seems now it is under renovation. At that time it was a small park with famous Love symbol. It's good for taking pictures.,positive
1520209392430,google,Love sign is under construction so there is a smaller one you can step into. There's street parking on the side.,positive
1520354052009,google,Love park is one of my favorite places in Philly. I used to eat lunch there and really missed it when it was under construction. I'm not thrilled with the new layout but really happy to have it back nonetheless. I'm sure it'll grow on me,positive
1520372582234,google,"It was a blast seeing the statue and definitely taking a picture and posting it on Facebook, so all my friends in Tennessee could get too see our statue.",positive
1520351959915,google,Crowded,negative
1520446869341,google,"They changed the LOVE TO AMOR,  LOVE IT!!!",positive
1520457835092,google,Love parks open but it looks alot more boreing,negative
1520425006795,google,Newly renovated.... should be a sight to see once spring breaks,positive
1520404309404,google,It's been a while since I been down there but I did walk past doing my super bowl champions parade though 👍👍👌🏆,positive
1520389881178,google,Central City Philadelphia public park and recreational area.,neutral
1520458736473,google,"(Translated by Google) Its appeal is the love sign

(Original)
Su atractivo es el rótulo love",positive
1520527574289,google,"So, when you're in Philly, there are a few ""touristy"" stuff you have to do, and don't try to tell me that you don't want to join in on the line of folks waiting for the perfect spot to get their Love sign photo, because you do, and you will.

Love Park, and the Love sign is synonymous with Philly, and is at center city near City Hall. It is such a gorgeous area and in the summer, it's also nice to sit on the side and dip your feet into the fountain. When the wind blows, the spray from the fountain blows on you and it feels amazing.

There are tons of what seem to be really nice people offering to take your photo for you, but just stand back and watch what happens after they seem to be so nice in doing so...they then demand money from the folks who just got their pic taken. Don't ask, or agree for strangers to take your pic. They want money. Take your own, it's cuter that way anyway!

It can be a sketchy place at night, so be sure to stick with the daytime visiting.",positive
1520514437678,google,Wonderful,positive
1520596192805,google,Still under construction. The new design isn't all that impressive.,negative
1520694063608,google,"Can't locate, sign is posted after you pass entrance, can't get out, very poorly marked, choose another parking garage",negative
1520805517897,google,"(Translated by Google) Beautiful city!

(Original)
Hermosa ciudad!",positive
1520909434858,google,"It was beautiful, the water so refreshing. Couples everywhere... lovely place to propose to the love of your life. ❤💍",positive
1520986415569,google,"Great scenery of the city, great walk and a lot of nearby restaurants.  Great place for taking pictures.",positive
1521047920400,google,"(Translated by Google) Incredible place

(Original)
Increíble lugar",positive
1521113340263,google,It was better before they made the change.,negative
1521204954288,google,The city rebuilt the park. Made very user unfriendly !!! Miss the old park. City Made it so homeless people can not sleep there etc. No place to really sit eat lunch or have family fun. Just a walk threw now. It's all empty. I'm really disturbed this is what my tax dollars paid for again. 3 rd time city did a do over for the park. Water spout and fountain is gone also. No trees to block the sun and look like an actual park.,negative
1521184769582,google,"Beautiful place to spend evenings. Parking available on street, free after 10 and Sundays.",positive
1521248675987,google,"Homeless people? What homeless people? I didn't even see any last time I was there for the Philadelphia Christmas Market. It was a very pleasant time, with McDonald's-ified versions of many international treats like traditionallike french crêpes,  authentish döner kebabs, reheated belgee-I-wish-the-employee-working-the-stand-gave-a-flying-fig-an waffles (AKA liege-ish waffles), and hot $5 cocoa to wash it all down.

Even with the cheesy knock-off versions of the aforementioned foods, the market does offer legitimate German-made traditional Christmas items. Principal among them are the Weihnachtspyramide (Christmas pyramids with the vanes on top that spin if you light candles below), Schwibbögen (hand-carved Christmas arches), and Räuchermannl (wooden figures that appear to be smoking pipes when you burn an incense cone in their  bellies). Several of the event staff are actually German, and speak German, which is very refreshing to hear.

The park itself has undergone significant renovation, including removal of the fountain. I can't guarantee that you will not not be unaccosted by people who make this park tbeir semi-permanent residence, but go check it out anyway; it's worth a gander. Just don't go alone at night. It can get a wee bit less than comfortable if you're not used to dealing with the kids of folks you find out on the streets at times of day or  night, when those who are fortunate have homes are aldeady inside, battened down for the night. Just bring a few friends along, and you should have a fine time. :-)

Also, it's fun to go around the corner, & visot the giant clothes-pin. And don't drive, there's practically nowhere to park close by, unless you want to pay...",positive
1521281737668,google,"Just got to see it,went to the world champs parade.EAGLES",positive
1521252729186,google,Is good,positive
1521391223750,google,Everyone was hugging and kissing and taking pictures. Very nice.,positive
1521487476154,google,"I was super excited to go and visit this ""famous LOVE"" sign and park in the middle of Philadelphia downtown but was shocked when I saw it's actual size, it's not something like the cloud gate of chicago or cube in NYC, it's much smaller. and there isn't a park around it per se. One can definitely visit it if in downtown, but not worth making a separate trip of it.",negative
1521493304628,google,Not what I was expecting,negative
1521582722507,google,Will be great once construction is done,positive
1521748165979,google,Philadelphia Eagles championship parade. Super Bowl champs 2018. Need I say anymore🦅🏈👏🏽👏🏽👏🏽🏆,positive
1521892169122,google,"(Translated by Google) Fun

(Original)
Divertido",positive
1522010302348,google,Nice place.,positive
1522102906605,google,Come and visit,positive
1522125725240,google,Its a nice place. To visit wen the weather warm,positive
1522267103467,google,Great place to be in summer days,positive
1522358106441,google,So small. I thought this was an actual Park. Disappointed. The only thing to do is take one pic under the love sign. Parking sucks. Don't believe the hype.,negative
1522338059323,google,Landmark,neutral
1522603095405,google,There's usually something going on here.,neutral
1522638699678,google,Was better b4 the renovation,negative
1522711788749,google,I don't care for the redesigned park. Of course one must still go there for a photo op.,negative
1522631741743,google,"(Translated by Google) A must take pictures

(Original)
Ein muss zum Bilder machen",positive
1522770190831,google,Just a big empty city block now. Horrible redesign,negative
1522843706598,google,"Great park in every way except for when the local Philadelphia police chase away everyone that is skating, and then in doing so scare away every one else in the process. The police seem to be the local park bullies compared to being the babysitters. I dislike how they work and plan to take action in 2018.",negative
1522958170107,google,"(Translated by Google) If you like the landscape with big buildings visit it

(Original)
Si te gusta el paisaje co grandes edificios visitalo",positive
1523036058266,google,It's no longer up do to capitalists,negative
1523050906785,google,The fountain is gone! They shouldn't have gotten rid of it. The place is dull without it!,negative
1523101351096,google,Love it,positive
1523160145963,google,Horrible cement benches to low to the ground for seniors,negative
1523216353197,google,Seemed a temporary installation.,neutral
1523413840038,google,There for Philly Fashion Week,positive
1523480991352,google,"(Translated by Google) A beautiful park in the middle of the city. Surrounded by all the buildings in the city.
The LOVE sculpture in John F. Kennedy Square is one of the favorite places to take photos, both for tourists and those who live in Philadelphia.
So famous is the statue that the square is commonly called ""LOVE Park"" and most do not know its true name.
John F. Kennedy Plaza was built in 1965 above an underground parking lot and was later expanded with the addition of beautifully curved granite steps and a majestic fountain.
The iconic Robert Indiana statue of LOVE was only installed in 1776, during the bicentennial events in 1976, but two years later it was removed. Due to its immense popularity, the sculpture returned to the plaza definitively later.
Aside from being a good place to take photos, near the sculpture is the Fairmount Park Welcome Center and a gift shop.

(Original)
Un parque precioso en medio de la ciudad. Rodeado por todos los edificios de la ciudad.
La escultura LOVE, de la plaza John F. Kennedy, es uno de los lugares preferidos para tomarse fotos, tanto por los turistas como quienes viven en Filadelfia.
Tan famosa es la estatua que la plaza es llamada comúnmente “LOVE Park” y la mayoría desconoce su verdadero nombre.
La plaza John F. Kennedy fue construida en 1965 sobre un estacionamiento subterráneo y luego fue ampliada con la adición de escalones de granito bellamente curvados y una majestuosa fuente.
La icónica estatua AMOR de Robert Indiana fue instalada recién en 1776, durante los actos del bicentenario en 1976, pero dos años más tarde fue removida. Debido a su inmensa popularidad, la escultura regresó tiempo más tarde a la plaza en forma definitiva.
Aparte de ser un buen lugar para tomar fotos, cerca de la escultura se ubica el Centro de Bienvenida Fairmount Park y una tienda de regalos.",positive
1523545354933,google,Under construction,neutral
1523657501101,google,Met some lovely people from New Orleans!,positive
1523629134473,google,The food is good,positive
1523730671884,google,"Good location, good pricing but no direction on how to use your prepaid voucher. We used the customer service button on the pay machines twice, and after hearing an easy to understand message, wecwere connected with a person who we couldn't understand because of the poor interim sysyem.",negative
1523678115311,google,Nice place to take pictures.,positive
1523730211665,google,Nice spot on vacation,positive
1523737646151,google,Very nice place to visit,positive
1523733816036,google,Public park,neutral
1523775455108,google,I  enjoy the place,positive
1523875157269,google,Nice warm day to take iconic LOVE photo with a friend!,positive
1523840391259,google,Love park is beautiful!,positive
1524023266608,google,New and improved and not an eyesore anymore.💗,positive
1524023200920,google,A Philly landmark,positive
1524103185401,google,Fun,positive
1524171306421,google,It's one Philly many to visited. You walk around and see some of other attractions within Center City.,neutral
1524200368729,google,Philadelphia nice city )),positive
1524493462355,google,Just plain beautiful.,positive
1524513479088,google,"(Translated by Google) Fun

(Original)
Divertido",positive
1524576366161,google,Don't like the new construction. Not enough green space. Looking forward to seeing the fountain once it's up and running. Maybe I will like it better then.,negative
1524589948874,google,"Not much to do when it's cold. When the fountain will be turned on, it will be more fun.",neutral
1524580882823,google,It's great,positive
1524661697553,google,It's a nice place for a photo opt,positive
1524700494125,google,Good one,positive
1524762492930,google,"Great location for a ""Philly Photo""! It may be a little line but it's good to have someone to take a picture of the entire group, if you ask politely of course.",positive
1524776688980,google,What a beautiful city.,positive
1524784859834,google,Great time,positive
1524868842638,google,Small open park designed around the Love statue. Not much to do except relax.,positive
1525038095071,google,A centrally located park with Robert Indiana’s Love sculpture as the main focus. The area is great for people watching and taking photos.,positive
1525122351539,google,I got propose there on Valentine's day,positive
1525057684512,google,Must see if you have time. Great view of the Parkway and City Hall,positive
1525129090605,google,Ok,neutral
1525050702269,google,Is beautiful,positive
1525215857582,google,Great Christmas Market.,positive
1525140671269,google,"They have red chairs and tables to take a rest and view the city movement. Also a space with lawn and some little trees. The famous ""Love"" inscription is on one of the park's corner, you should probably take a photo there :) it's a well located place to take some rest.",positive
1525210161756,google,"Visited during annual Philly science fest.
Must visit to click pics...",positive
1525176115132,google,Very sweet place 💕💕💕,positive
1525240119059,google,Nice but no parking for a quick picture,neutral
1525303559993,google,"Love Park is awesome, y'all have a good time.",positive
1525295337721,google,Nothing there to see except a small love sign very overrated,negative
1525288055506,google,"(Translated by Google) Magnificent

(Original)
Magnifico",positive
1525344875171,google,Used to go here as a teen when it looked different. Nice park.,positive
1525316805506,google,A beautiful space!!!,positive
1525448991470,google,Best skate spot! Should've kept skateboarding legal!,positive
1525504027275,google,"Recently renovated the famous LOVE sign.. they did an awesome job, it looks brand new! They didn't put the fountain back. I used to love taking pictures at the fountain. They keep up with the cleaning and keeping the homeless from setting up there. Of course everyone is happy the famous sign is back so they can take their pics! No trip to Philly is complete without it!!",positive
1525605904408,google,"Nice, vibrant place at the heart of Philly. The city hall and masonic temple are right across the street. The park has the famous 'love' door of Philly. The parking at the love park garage is quite cheap ($10/24 hours).",positive
1525648060842,google,Renovation in progress !!!,neutral
1525706054229,google,Spacious location.. generally lines are there but one can easily get a nice click from a distance. Beautiful location.,positive
1525702671608,google,"It's a park with a statue that says love, I believe there might be a fountain.",positive
1525799202753,google,Just a city park for relax. Not too special. But there are some nice Chinese restaurant in the China Town nearby.,neutral
1525775392809,google,"Nice place to go for a walk, take pictures and walk around!",positive
1525767710938,google,Love it great experience,positive
1525876068453,google,LOVE THIS PLACE. MY WIFE & I COME BY OFTEN TO GET NEW PHOTOS TOGETHER.,positive
1525979741779,google,"ahahahaha, love park is lovely~~",positive
1525974417411,google,Cool place for pictures!,positive
1525910890572,google,It's a great place,positive
1526042204599,google,Nice clean and very friendly.,positive
1526155653263,google,Great little stop for tourists to grab a photo. Good view of city hall as well.,positive
1526084344094,google,Here for Xmas festival;. Really fun!,positive
1526097237625,google,This is a bleak replacement for what was here before. The Love sculpture deserves better.,negative
1526132500625,google,New and renovated its beautiful,positive
1526141174440,google,Great place to visit,positive
1526312849864,google,Love the updated park and sign,positive
1526315086095,google,Love this place.,positive
1526293710007,google,Not as much seating as before,negative
1526397792772,google,It's beautiful and a nice piece of history within the city. Great place to come chill out or take photos with friends and family.,positive
1526350654460,google,"Isn't as busy since they probably just re-opened?

Don't know what the vibe was like before the renovation however there seems to be an excess of concrete, despite that there's lots of space to sit, relax, read a book, take calls and take in the sights.",neutral
1526586732062,google,Interesting art surrounding the Philadelphia water department,positive
1526592843197,google,Must visit,positive
1526577462180,google,needs to be power washed but nice,neutral
1526588939161,google,If in Love a must,positive
1526607417795,google,A+++,positive
1526694881736,google,New site,neutral
1526819834621,google,Was ok.....i love the food their,positive
1526784671276,google,Nice park,positive
1526857880552,google,"(Translated by Google) Beautiful place, a must see in Philadelphia.

(Original)
Hermoso lugar, un imperdible de Filadelfia.",positive
1526940220006,google,It's a park. It has benches. Always a line of people taking pictures of the LOVE.,positive
1526935417858,google,Love it,positive
1527000979365,google,The old Love Park was so much better in every way. This new rendition is boring and uninspired. Not even worth visiting!,negative
1527028355505,google,They redone the park and it looks good,positive
1526989412079,google,Excellent condition for a park in the heart of the City!!!,positive
1527018780993,google,Center City Park. Lots of things to see and do nearby.,positive
1527027277819,google,Great remodel,positive
1527084964701,google,"Amazing, they are doing some construction on new additions currently",positive
1527103980309,google,I wish the fountain was still there! !,positive
1527114076993,google,Beautifully renovated!,positive
1527092485029,google,24 hours a day,neutral
1527123839243,google,"Tourist trap. I miss the fountain,  but it's a nice urban space.",negative
1527247098891,google,"It's nice they have removed the fountain,but added a lot of open space",positive
1527220515025,google,So many new features added to love park & this summer it will show,positive
1527209381826,google,Different,neutral
1527331019756,google,The recent redesign is great. Maybe once they finish the new fountain it will be a 4 or 5 star park.,positive
1527343424236,google,Love the park but I work near here so not as exciting most days. They need to bring the fountain back or a version of it.,positive
1527363200605,google,"Yes, fun for tourism. Especially memorial day weekend!",positive
1527370324255,google,No ramp for wheel chair,negative
1527351181742,google,No shade. Fountain doesn't work. I miss the old one.,negative
1527446025206,google,One of the most iconic places of Philly!,positive
1527387335832,google,Beautiful and peaceful,positive
1527478466694,google,Beautiful city very quiet and very historical it's an honor to be both born and raised in that City,positive
1527632647967,google,very scenic park. This is just a Philadelphia!!,positive
1527603509882,google,Did not visit Love Park.,negative
1527562523315,google,Beautiful Place,positive
1527557072407,google,"(Translated by Google) Fun

(Original)
Leuk",positive
1527724138331,google,It is ridiculous I don't like it or what it stands for... it is the city's way of making homeless people more uncomfortable,negative
1527693406200,google,Loving the event that's going on,positive
1527696392686,google,Wonderful,positive
