date,cumulative_reviews
2007-03-29,1
2007-03-30,1
2007-03-31,1
2007-04-01,1
2007-04-02,1
2007-04-03,1
2007-04-04,1
2007-04-05,1
2007-04-06,1
2007-04-07,1
2007-04-08,1
2007-04-09,1
2007-04-10,1
2007-04-11,1
2007-04-12,1
2007-04-13,1
2007-04-14,1
2007-04-15,1
2007-04-16,1
2007-04-17,1
2007-04-18,1
2007-04-19,1
2007-04-20,1
2007-04-21,1
2007-04-22,1
2007-04-23,1
2007-04-24,1
2007-04-25,1
2007-04-26,1
2007-04-27,1
2007-04-28,1
2007-04-29,1
2007-04-30,1
2007-05-01,1
2007-05-02,1
2007-05-03,1
2007-05-04,1
2007-05-05,1
2007-05-06,1
2007-05-07,1
2007-05-08,1
2007-05-09,1
2007-05-10,1
2007-05-11,1
2007-05-12,1
2007-05-13,1
2007-05-14,1
2007-05-15,1
2007-05-16,1
2007-05-17,1
2007-05-18,1
2007-05-19,1
2007-05-20,1
2007-05-21,1
2007-05-22,1
2007-05-23,1
2007-05-24,1
2007-05-25,1
2007-05-26,1
2007-05-27,1
2007-05-28,1
2007-05-29,1
2007-05-30,1
2007-05-31,1
2007-06-01,1
2007-06-02,1
2007-06-03,1
2007-06-04,1
2007-06-05,1
2007-06-06,1
2007-06-07,1
2007-06-08,1
2007-06-09,1
2007-06-10,1
2007-06-11,1
2007-06-12,1
2007-06-13,1
2007-06-14,1
2007-06-15,1
2007-06-16,1
2007-06-17,1
2007-06-18,1
2007-06-19,1
2007-06-20,1
2007-06-21,1
2007-06-22,1
2007-06-23,1
2007-06-24,1
2007-06-25,1
2007-06-26,1
2007-06-27,1
2007-06-28,1
2007-06-29,1
2007-06-30,1
2007-07-01,1
2007-07-02,1
2007-07-03,1
2007-07-04,1
2007-07-05,1
2007-07-06,1
2007-07-07,1
2007-07-08,1
2007-07-09,1
2007-07-10,1
2007-07-11,1
2007-07-12,1
2007-07-13,1
2007-07-14,1
2007-07-15,1
2007-07-16,1
2007-07-17,1
2007-07-18,1
2007-07-19,1
2007-07-20,1
2007-07-21,1
2007-07-22,1
2007-07-23,1
2007-07-24,1
2007-07-25,1
2007-07-26,1
2007-07-27,1
2007-07-28,1
2007-07-29,1
2007-07-30,1
2007-07-31,1
2007-08-01,1
2007-08-02,1
2007-08-03,1
2007-08-04,1
2007-08-05,1
2007-08-06,1
2007-08-07,1
2007-08-08,1
2007-08-09,1
2007-08-10,1
2007-08-11,1
2007-08-12,1
2007-08-13,1
2007-08-14,1
2007-08-15,1
2007-08-16,1
2007-08-17,1
2007-08-18,1
2007-08-19,1
2007-08-20,1
2007-08-21,1
2007-08-22,1
2007-08-23,1
2007-08-24,1
2007-08-25,1
2007-08-26,1
2007-08-27,1
2007-08-28,1
2007-08-29,1
2007-08-30,1
2007-08-31,1
2007-09-01,1
2007-09-02,1
2007-09-03,1
2007-09-04,1
2007-09-05,1
2007-09-06,1
2007-09-07,1
2007-09-08,1
2007-09-09,1
2007-09-10,1
2007-09-11,1
2007-09-12,1
2007-09-13,1
2007-09-14,1
2007-09-15,1
2007-09-16,1
2007-09-17,1
2007-09-18,1
2007-09-19,1
2007-09-20,1
2007-09-21,1
2007-09-22,1
2007-09-23,1
2007-09-24,1
2007-09-25,1
2007-09-26,1
2007-09-27,1
2007-09-28,1
2007-09-29,1
2007-09-30,1
2007-10-01,1
2007-10-02,1
2007-10-03,1
2007-10-04,1
2007-10-05,1
2007-10-06,1
2007-10-07,1
2007-10-08,1
2007-10-09,1
2007-10-10,1
2007-10-11,1
2007-10-12,1
2007-10-13,1
2007-10-14,1
2007-10-15,1
2007-10-16,1
2007-10-17,1
2007-10-18,1
2007-10-19,1
2007-10-20,1
2007-10-21,1
2007-10-22,1
2007-10-23,1
2007-10-24,1
2007-10-25,1
2007-10-26,1
2007-10-27,1
2007-10-28,1
2007-10-29,1
2007-10-30,1
2007-10-31,1
2007-11-01,1
2007-11-02,1
2007-11-03,1
2007-11-04,1
2007-11-05,1
2007-11-06,1
2007-11-07,1
2007-11-08,1
2007-11-09,1
2007-11-10,1
2007-11-11,1
2007-11-12,1
2007-11-13,1
2007-11-14,1
2007-11-15,1
2007-11-16,1
2007-11-17,1
2007-11-18,1
2007-11-19,1
2007-11-20,1
2007-11-21,1
2007-11-22,1
2007-11-23,1
2007-11-24,1
2007-11-25,1
2007-11-26,1
2007-11-27,1
2007-11-28,1
2007-11-29,1
2007-11-30,1
2007-12-01,1
2007-12-02,1
2007-12-03,1
2007-12-04,1
2007-12-05,1
2007-12-06,1
2007-12-07,1
2007-12-08,1
2007-12-09,1
2007-12-10,1
2007-12-11,1
2007-12-12,1
2007-12-13,1
2007-12-14,1
2007-12-15,1
2007-12-16,1
2007-12-17,1
2007-12-18,1
2007-12-19,1
2007-12-20,1
2007-12-21,1
2007-12-22,1
2007-12-23,1
2007-12-24,1
2007-12-25,1
2007-12-26,1
2007-12-27,1
2007-12-28,1
2007-12-29,1
2007-12-30,1
2007-12-31,1
2008-01-01,1
2008-01-02,1
2008-01-03,1
2008-01-04,1
2008-01-05,1
2008-01-06,1
2008-01-07,1
2008-01-08,1
2008-01-09,1
2008-01-10,1
2008-01-11,1
2008-01-12,1
2008-01-13,1
2008-01-14,1
2008-01-15,1
2008-01-16,1
2008-01-17,1
2008-01-18,1
2008-01-19,1
2008-01-20,1
2008-01-21,1
2008-01-22,1
2008-01-23,1
2008-01-24,1
2008-01-25,1
2008-01-26,1
2008-01-27,1
2008-01-28,1
2008-01-29,1
2008-01-30,1
2008-01-31,1
2008-02-01,1
2008-02-02,1
2008-02-03,1
2008-02-04,1
2008-02-05,1
2008-02-06,1
2008-02-07,1
2008-02-08,1
2008-02-09,1
2008-02-10,1
2008-02-11,1
2008-02-12,1
2008-02-13,1
2008-02-14,1
2008-02-15,1
2008-02-16,1
2008-02-17,1
2008-02-18,1
2008-02-19,1
2008-02-20,1
2008-02-21,1
2008-02-22,1
2008-02-23,1
2008-02-24,1
2008-02-25,1
2008-02-26,1
2008-02-27,1
2008-02-28,1
2008-02-29,1
2008-03-01,1
2008-03-02,1
2008-03-03,1
2008-03-04,1
2008-03-05,1
2008-03-06,1
2008-03-07,1
2008-03-08,1
2008-03-09,1
2008-03-10,1
2008-03-11,1
2008-03-12,1
2008-03-13,1
2008-03-14,1
2008-03-15,1
2008-03-16,1
2008-03-17,1
2008-03-18,1
2008-03-19,1
2008-03-20,1
2008-03-21,1
2008-03-22,1
2008-03-23,1
2008-03-24,1
2008-03-25,1
2008-03-26,1
2008-03-27,1
2008-03-28,1
2008-03-29,1
2008-03-30,1
2008-03-31,1
2008-04-01,1
2008-04-02,1
2008-04-03,1
2008-04-04,1
2008-04-05,1
2008-04-06,1
2008-04-07,1
2008-04-08,1
2008-04-09,1
2008-04-10,1
2008-04-11,1
2008-04-12,1
2008-04-13,1
2008-04-14,1
2008-04-15,1
2008-04-16,1
2008-04-17,1
2008-04-18,1
2008-04-19,1
2008-04-20,1
2008-04-21,1
2008-04-22,1
2008-04-23,1
2008-04-24,1
2008-04-25,1
2008-04-26,1
2008-04-27,1
2008-04-28,1
2008-04-29,1
2008-04-30,1
2008-05-01,1
2008-05-02,1
2008-05-03,1
2008-05-04,1
2008-05-05,1
2008-05-06,1
2008-05-07,1
2008-05-08,1
2008-05-09,1
2008-05-10,1
2008-05-11,1
2008-05-12,1
2008-05-13,1
2008-05-14,1
2008-05-15,1
2008-05-16,1
2008-05-17,1
2008-05-18,1
2008-05-19,1
2008-05-20,1
2008-05-21,1
2008-05-22,1
2008-05-23,1
2008-05-24,1
2008-05-25,1
2008-05-26,1
2008-05-27,1
2008-05-28,1
2008-05-29,1
2008-05-30,1
2008-05-31,1
2008-06-01,1
2008-06-02,1
2008-06-03,1
2008-06-04,1
2008-06-05,1
2008-06-06,1
2008-06-07,1
2008-06-08,1
2008-06-09,1
2008-06-10,1
2008-06-11,1
2008-06-12,1
2008-06-13,1
2008-06-14,1
2008-06-15,1
2008-06-16,1
2008-06-17,1
2008-06-18,1
2008-06-19,1
2008-06-20,1
2008-06-21,1
2008-06-22,1
2008-06-23,1
2008-06-24,1
2008-06-25,1
2008-06-26,1
2008-06-27,1
2008-06-28,1
2008-06-29,1
2008-06-30,1
2008-07-01,1
2008-07-02,1
2008-07-03,1
2008-07-04,1
2008-07-05,1
2008-07-06,1
2008-07-07,1
2008-07-08,1
2008-07-09,1
2008-07-10,1
2008-07-11,1
2008-07-12,1
2008-07-13,1
2008-07-14,1
2008-07-15,1
2008-07-16,1
2008-07-17,1
2008-07-18,1
2008-07-19,1
2008-07-20,1
2008-07-21,1
2008-07-22,1
2008-07-23,1
2008-07-24,1
2008-07-25,1
2008-07-26,1
2008-07-27,1
2008-07-28,1
2008-07-29,1
2008-07-30,1
2008-07-31,1
2008-08-01,1
2008-08-02,1
2008-08-03,1
2008-08-04,1
2008-08-05,1
2008-08-06,1
2008-08-07,1
2008-08-08,1
2008-08-09,1
2008-08-10,1
2008-08-11,1
2008-08-12,1
2008-08-13,1
2008-08-14,1
2008-08-15,1
2008-08-16,1
2008-08-17,1
2008-08-18,1
2008-08-19,1
2008-08-20,1
2008-08-21,1
2008-08-22,1
2008-08-23,1
2008-08-24,1
2008-08-25,1
2008-08-26,1
2008-08-27,1
2008-08-28,1
2008-08-29,1
2008-08-30,1
2008-08-31,1
2008-09-01,1
2008-09-02,1
2008-09-03,1
2008-09-04,1
2008-09-05,1
2008-09-06,1
2008-09-07,1
2008-09-08,1
2008-09-09,1
2008-09-10,1
2008-09-11,1
2008-09-12,1
2008-09-13,1
2008-09-14,1
2008-09-15,1
2008-09-16,1
2008-09-17,1
2008-09-18,1
2008-09-19,1
2008-09-20,1
2008-09-21,1
2008-09-22,1
2008-09-23,1
2008-09-24,1
2008-09-25,1
2008-09-26,1
2008-09-27,1
2008-09-28,1
2008-09-29,1
2008-09-30,1
2008-10-01,1
2008-10-02,1
2008-10-03,1
2008-10-04,1
2008-10-05,1
2008-10-06,1
2008-10-07,1
2008-10-08,1
2008-10-09,1
2008-10-10,1
2008-10-11,1
2008-10-12,1
2008-10-13,1
2008-10-14,1
2008-10-15,1
2008-10-16,1
2008-10-17,1
2008-10-18,1
2008-10-19,1
2008-10-20,1
2008-10-21,1
2008-10-22,1
2008-10-23,1
2008-10-24,1
2008-10-25,1
2008-10-26,1
2008-10-27,1
2008-10-28,1
2008-10-29,1
2008-10-30,1
2008-10-31,1
2008-11-01,1
2008-11-02,1
2008-11-03,1
2008-11-04,1
2008-11-05,1
2008-11-06,1
2008-11-07,1
2008-11-08,1
2008-11-09,1
2008-11-10,1
2008-11-11,1
2008-11-12,1
2008-11-13,1
2008-11-14,1
2008-11-15,1
2008-11-16,1
2008-11-17,1
2008-11-18,1
2008-11-19,1
2008-11-20,1
2008-11-21,1
2008-11-22,1
2008-11-23,1
2008-11-24,1
2008-11-25,1
2008-11-26,1
2008-11-27,1
2008-11-28,1
2008-11-29,1
2008-11-30,1
2008-12-01,1
2008-12-02,1
2008-12-03,1
2008-12-04,1
2008-12-05,1
2008-12-06,1
2008-12-07,1
2008-12-08,1
2008-12-09,1
2008-12-10,1
2008-12-11,1
2008-12-12,1
2008-12-13,1
2008-12-14,1
2008-12-15,1
2008-12-16,1
2008-12-17,1
2008-12-18,1
2008-12-19,1
2008-12-20,1
2008-12-21,1
2008-12-22,1
2008-12-23,1
2008-12-24,1
2008-12-25,1
2008-12-26,1
2008-12-27,1
2008-12-28,1
2008-12-29,1
2008-12-30,1
2008-12-31,1
2009-01-01,1
2009-01-02,1
2009-01-03,1
2009-01-04,1
2009-01-05,1
2009-01-06,1
2009-01-07,1
2009-01-08,1
2009-01-09,1
2009-01-10,1
2009-01-11,1
2009-01-12,1
2009-01-13,1
2009-01-14,1
2009-01-15,1
2009-01-16,1
2009-01-17,1
2009-01-18,1
2009-01-19,1
2009-01-20,1
2009-01-21,1
2009-01-22,1
2009-01-23,1
2009-01-24,1
2009-01-25,1
2009-01-26,1
2009-01-27,1
2009-01-28,1
2009-01-29,1
2009-01-30,1
2009-01-31,1
2009-02-01,1
2009-02-02,1
2009-02-03,1
2009-02-04,1
2009-02-05,1
2009-02-06,1
2009-02-07,1
2009-02-08,1
2009-02-09,1
2009-02-10,1
2009-02-11,1
2009-02-12,1
2009-02-13,1
2009-02-14,1
2009-02-15,1
2009-02-16,1
2009-02-17,1
2009-02-18,1
2009-02-19,1
2009-02-20,1
2009-02-21,1
2009-02-22,1
2009-02-23,1
2009-02-24,1
2009-02-25,1
2009-02-26,1
2009-02-27,1
2009-02-28,1
2009-03-01,1
2009-03-02,1
2009-03-03,1
2009-03-04,1
2009-03-05,1
2009-03-06,1
2009-03-07,1
2009-03-08,1
2009-03-09,1
2009-03-10,1
2009-03-11,1
2009-03-12,1
2009-03-13,1
2009-03-14,1
2009-03-15,1
2009-03-16,1
2009-03-17,1
2009-03-18,1
2009-03-19,1
2009-03-20,1
2009-03-21,1
2009-03-22,1
2009-03-23,1
2009-03-24,1
2009-03-25,1
2009-03-26,1
2009-03-27,1
2009-03-28,1
2009-03-29,1
2009-03-30,1
2009-03-31,1
2009-04-01,1
2009-04-02,1
2009-04-03,1
2009-04-04,1
2009-04-05,1
2009-04-06,1
2009-04-07,1
2009-04-08,1
2009-04-09,1
2009-04-10,1
2009-04-11,1
2009-04-12,1
2009-04-13,1
2009-04-14,1
2009-04-15,1
2009-04-16,1
2009-04-17,1
2009-04-18,1
2009-04-19,1
2009-04-20,1
2009-04-21,1
2009-04-22,1
2009-04-23,1
2009-04-24,1
2009-04-25,1
2009-04-26,1
2009-04-27,1
2009-04-28,1
2009-04-29,1
2009-04-30,1
2009-05-01,1
2009-05-02,1
2009-05-03,1
2009-05-04,1
2009-05-05,1
2009-05-06,1
2009-05-07,1
2009-05-08,1
2009-05-09,1
2009-05-10,1
2009-05-11,1
2009-05-12,1
2009-05-13,1
2009-05-14,1
2009-05-15,1
2009-05-16,1
2009-05-17,1
2009-05-18,1
2009-05-19,1
2009-05-20,1
2009-05-21,1
2009-05-22,1
2009-05-23,1
2009-05-24,1
2009-05-25,1
2009-05-26,1
2009-05-27,1
2009-05-28,1
2009-05-29,1
2009-05-30,1
2009-05-31,1
2009-06-01,1
2009-06-02,1
2009-06-03,1
2009-06-04,1
2009-06-05,1
2009-06-06,1
2009-06-07,1
2009-06-08,1
2009-06-09,1
2009-06-10,1
2009-06-11,1
2009-06-12,1
2009-06-13,1
2009-06-14,1
2009-06-15,1
2009-06-16,1
2009-06-17,1
2009-06-18,1
2009-06-19,1
2009-06-20,1
2009-06-21,1
2009-06-22,1
2009-06-23,1
2009-06-24,1
2009-06-25,1
2009-06-26,1
2009-06-27,1
2009-06-28,1
2009-06-29,1
2009-06-30,1
2009-07-01,1
2009-07-02,1
2009-07-03,1
2009-07-04,1
2009-07-05,1
2009-07-06,1
2009-07-07,1
2009-07-08,1
2009-07-09,1
2009-07-10,1
2009-07-11,1
2009-07-12,1
2009-07-13,1
2009-07-14,1
2009-07-15,1
2009-07-16,1
2009-07-17,1
2009-07-18,1
2009-07-19,1
2009-07-20,1
2009-07-21,1
2009-07-22,1
2009-07-23,1
2009-07-24,1
2009-07-25,1
2009-07-26,1
2009-07-27,1
2009-07-28,1
2009-07-29,1
2009-07-30,1
2009-07-31,1
2009-08-01,1
2009-08-02,1
2009-08-03,1
2009-08-04,1
2009-08-05,1
2009-08-06,1
2009-08-07,1
2009-08-08,1
2009-08-09,1
2009-08-10,1
2009-08-11,1
2009-08-12,1
2009-08-13,1
2009-08-14,1
2009-08-15,1
2009-08-16,1
2009-08-17,1
2009-08-18,1
2009-08-19,1
2009-08-20,1
2009-08-21,1
2009-08-22,1
2009-08-23,1
2009-08-24,1
2009-08-25,1
2009-08-26,1
2009-08-27,1
2009-08-28,1
2009-08-29,1
2009-08-30,1
2009-08-31,1
2009-09-01,1
2009-09-02,1
2009-09-03,1
2009-09-04,1
2009-09-05,1
2009-09-06,1
2009-09-07,1
2009-09-08,1
2009-09-09,1
2009-09-10,1
2009-09-11,1
2009-09-12,1
2009-09-13,1
2009-09-14,1
2009-09-15,1
2009-09-16,1
2009-09-17,1
2009-09-18,1
2009-09-19,1
2009-09-20,1
2009-09-21,1
2009-09-22,1
2009-09-23,1
2009-09-24,1
2009-09-25,1
2009-09-26,1
2009-09-27,1
2009-09-28,1
2009-09-29,1
2009-09-30,1
2009-10-01,1
2009-10-02,1
2009-10-03,1
2009-10-04,1
2009-10-05,1
2009-10-06,1
2009-10-07,1
2009-10-08,1
2009-10-09,1
2009-10-10,1
2009-10-11,1
2009-10-12,1
2009-10-13,1
2009-10-14,1
2009-10-15,1
2009-10-16,1
2009-10-17,1
2009-10-18,1
2009-10-19,1
2009-10-20,1
2009-10-21,1
2009-10-22,1
2009-10-23,1
2009-10-24,1
2009-10-25,1
2009-10-26,1
2009-10-27,1
2009-10-28,1
2009-10-29,1
2009-10-30,1
2009-10-31,1
2009-11-01,1
2009-11-02,1
2009-11-03,1
2009-11-04,1
2009-11-05,1
2009-11-06,1
2009-11-07,1
2009-11-08,1
2009-11-09,1
2009-11-10,1
2009-11-11,1
2009-11-12,1
2009-11-13,1
2009-11-14,1
2009-11-15,1
2009-11-16,1
2009-11-17,1
2009-11-18,1
2009-11-19,1
2009-11-20,1
2009-11-21,1
2009-11-22,1
2009-11-23,1
2009-11-24,1
2009-11-25,1
2009-11-26,1
2009-11-27,1
2009-11-28,1
2009-11-29,1
2009-11-30,1
2009-12-01,1
2009-12-02,1
2009-12-03,1
2009-12-04,1
2009-12-05,1
2009-12-06,1
2009-12-07,1
2009-12-08,1
2009-12-09,1
2009-12-10,1
2009-12-11,1
2009-12-12,1
2009-12-13,1
2009-12-14,1
2009-12-15,1
2009-12-16,1
2009-12-17,1
2009-12-18,1
2009-12-19,1
2009-12-20,1
2009-12-21,1
2009-12-22,1
2009-12-23,1
2009-12-24,1
2009-12-25,1
2009-12-26,1
2009-12-27,1
2009-12-28,1
2009-12-29,1
2009-12-30,1
2009-12-31,1
2010-01-01,1
2010-01-02,1
2010-01-03,1
2010-01-04,1
2010-01-05,1
2010-01-06,1
2010-01-07,1
2010-01-08,1
2010-01-09,1
2010-01-10,1
2010-01-11,1
2010-01-12,1
2010-01-13,1
2010-01-14,1
2010-01-15,1
2010-01-16,1
2010-01-17,1
2010-01-18,1
2010-01-19,1
2010-01-20,1
2010-01-21,1
2010-01-22,1
2010-01-23,1
2010-01-24,1
2010-01-25,1
2010-01-26,1
2010-01-27,1
2010-01-28,1
2010-01-29,1
2010-01-30,1
2010-01-31,1
2010-02-01,1
2010-02-02,1
2010-02-03,1
2010-02-04,1
2010-02-05,1
2010-02-06,1
2010-02-07,1
2010-02-08,1
2010-02-09,1
2010-02-10,1
2010-02-11,1
2010-02-12,1
2010-02-13,1
2010-02-14,1
2010-02-15,1
2010-02-16,1
2010-02-17,1
2010-02-18,1
2010-02-19,1
2010-02-20,1
2010-02-21,1
2010-02-22,1
2010-02-23,1
2010-02-24,1
2010-02-25,1
2010-02-26,1
2010-02-27,1
2010-02-28,1
2010-03-01,1
2010-03-02,1
2010-03-03,1
2010-03-04,1
2010-03-05,1
2010-03-06,1
2010-03-07,1
2010-03-08,1
2010-03-09,1
2010-03-10,1
2010-03-11,1
2010-03-12,1
2010-03-13,1
2010-03-14,1
2010-03-15,1
2010-03-16,1
2010-03-17,1
2010-03-18,1
2010-03-19,1
2010-03-20,1
2010-03-21,1
2010-03-22,1
2010-03-23,1
2010-03-24,1
2010-03-25,1
2010-03-26,1
2010-03-27,1
2010-03-28,1
2010-03-29,1
2010-03-30,1
2010-03-31,1
2010-04-01,1
2010-04-02,1
2010-04-03,1
2010-04-04,1
2010-04-05,1
2010-04-06,1
2010-04-07,1
2010-04-08,1
2010-04-09,1
2010-04-10,1
2010-04-11,1
2010-04-12,1
2010-04-13,1
2010-04-14,1
2010-04-15,1
2010-04-16,1
2010-04-17,1
2010-04-18,1
2010-04-19,1
2010-04-20,1
2010-04-21,1
2010-04-22,1
2010-04-23,1
2010-04-24,1
2010-04-25,1
2010-04-26,1
2010-04-27,1
2010-04-28,1
2010-04-29,1
2010-04-30,1
2010-05-01,1
2010-05-02,1
2010-05-03,1
2010-05-04,1
2010-05-05,1
2010-05-06,1
2010-05-07,1
2010-05-08,1
2010-05-09,1
2010-05-10,1
2010-05-11,1
2010-05-12,1
2010-05-13,1
2010-05-14,1
2010-05-15,1
2010-05-16,1
2010-05-17,1
2010-05-18,1
2010-05-19,1
2010-05-20,1
2010-05-21,1
2010-05-22,1
2010-05-23,1
2010-05-24,1
2010-05-25,1
2010-05-26,1
2010-05-27,1
2010-05-28,1
2010-05-29,1
2010-05-30,1
2010-05-31,1
2010-06-01,1
2010-06-02,1
2010-06-03,1
2010-06-04,1
2010-06-05,1
2010-06-06,1
2010-06-07,1
2010-06-08,1
2010-06-09,1
2010-06-10,1
2010-06-11,1
2010-06-12,1
2010-06-13,1
2010-06-14,1
2010-06-15,1
2010-06-16,1
2010-06-17,1
2010-06-18,1
2010-06-19,1
2010-06-20,1
2010-06-21,1
2010-06-22,1
2010-06-23,1
2010-06-24,1
2010-06-25,1
2010-06-26,1
2010-06-27,1
2010-06-28,1
2010-06-29,1
2010-06-30,1
2010-07-01,1
2010-07-02,1
2010-07-03,1
2010-07-04,1
2010-07-05,1
2010-07-06,1
2010-07-07,1
2010-07-08,1
2010-07-09,1
2010-07-10,1
2010-07-11,1
2010-07-12,1
2010-07-13,1
2010-07-14,1
2010-07-15,1
2010-07-16,1
2010-07-17,1
2010-07-18,1
2010-07-19,1
2010-07-20,1
2010-07-21,1
2010-07-22,1
2010-07-23,1
2010-07-24,1
2010-07-25,1
2010-07-26,1
2010-07-27,1
2010-07-28,1
2010-07-29,1
2010-07-30,1
2010-07-31,1
2010-08-01,1
2010-08-02,1
2010-08-03,1
2010-08-04,1
2010-08-05,1
2010-08-06,1
2010-08-07,1
2010-08-08,1
2010-08-09,1
2010-08-10,1
2010-08-11,1
2010-08-12,1
2010-08-13,1
2010-08-14,1
2010-08-15,1
2010-08-16,1
2010-08-17,1
2010-08-18,1
2010-08-19,1
2010-08-20,1
2010-08-21,1
2010-08-22,1
2010-08-23,1
2010-08-24,1
2010-08-25,1
2010-08-26,1
2010-08-27,1
2010-08-28,1
2010-08-29,1
2010-08-30,1
2010-08-31,1
2010-09-01,1
2010-09-02,1
2010-09-03,1
2010-09-04,1
2010-09-05,1
2010-09-06,1
2010-09-07,1
2010-09-08,1
2010-09-09,1
2010-09-10,1
2010-09-11,1
2010-09-12,1
2010-09-13,1
2010-09-14,1
2010-09-15,1
2010-09-16,1
2010-09-17,1
2010-09-18,1
2010-09-19,1
2010-09-20,1
2010-09-21,1
2010-09-22,1
2010-09-23,1
2010-09-24,1
2010-09-25,1
2010-09-26,1
2010-09-27,1
2010-09-28,1
2010-09-29,1
2010-09-30,1
2010-10-01,1
2010-10-02,1
2010-10-03,1
2010-10-04,1
2010-10-05,1
2010-10-06,1
2010-10-07,1
2010-10-08,1
2010-10-09,1
2010-10-10,1
2010-10-11,1
2010-10-12,1
2010-10-13,1
2010-10-14,1
2010-10-15,1
2010-10-16,1
2010-10-17,1
2010-10-18,1
2010-10-19,1
2010-10-20,1
2010-10-21,1
2010-10-22,1
2010-10-23,1
2010-10-24,1
2010-10-25,1
2010-10-26,1
2010-10-27,1
2010-10-28,1
2010-10-29,1
2010-10-30,1
2010-10-31,1
2010-11-01,1
2010-11-02,1
2010-11-03,1
2010-11-04,1
2010-11-05,1
2010-11-06,1
2010-11-07,1
2010-11-08,1
2010-11-09,1
2010-11-10,1
2010-11-11,1
2010-11-12,1
2010-11-13,1
2010-11-14,1
2010-11-15,1
2010-11-16,1
2010-11-17,1
2010-11-18,1
2010-11-19,1
2010-11-20,1
2010-11-21,1
2010-11-22,1
2010-11-23,1
2010-11-24,2
2010-11-25,2
2010-11-26,2
2010-11-27,2
2010-11-28,2
2010-11-29,2
2010-11-30,2
2010-12-01,3
2010-12-02,3
2010-12-03,3
2010-12-04,3
2010-12-05,3
2010-12-06,3
2010-12-07,3
2010-12-08,3
2010-12-09,3
2010-12-10,3
2010-12-11,3
2010-12-12,3
2010-12-13,3
2010-12-14,3
2010-12-15,3
2010-12-16,3
2010-12-17,3
2010-12-18,3
2010-12-19,3
2010-12-20,3
2010-12-21,3
2010-12-22,3
2010-12-23,3
2010-12-24,3
2010-12-25,3
2010-12-26,3
2010-12-27,3
2010-12-28,3
2010-12-29,3
2010-12-30,3
2010-12-31,3
2011-01-01,3
2011-01-02,3
2011-01-03,3
2011-01-04,3
2011-01-05,3
2011-01-06,3
2011-01-07,3
2011-01-08,3
2011-01-09,3
2011-01-10,3
2011-01-11,3
2011-01-12,3
2011-01-13,3
2011-01-14,3
2011-01-15,3
2011-01-16,3
2011-01-17,3
2011-01-18,3
2011-01-19,3
2011-01-20,3
2011-01-21,3
2011-01-22,3
2011-01-23,3
2011-01-24,3
2011-01-25,3
2011-01-26,3
2011-01-27,3
2011-01-28,3
2011-01-29,3
2011-01-30,3
2011-01-31,3
2011-02-01,3
2011-02-02,3
2011-02-03,3
2011-02-04,3
2011-02-05,3
2011-02-06,3
2011-02-07,3
2011-02-08,3
2011-02-09,3
2011-02-10,3
2011-02-11,3
2011-02-12,3
2011-02-13,3
2011-02-14,3
2011-02-15,3
2011-02-16,3
2011-02-17,3
2011-02-18,3
2011-02-19,3
2011-02-20,3
2011-02-21,3
2011-02-22,3
2011-02-23,3
2011-02-24,3
2011-02-25,3
2011-02-26,3
2011-02-27,3
2011-02-28,3
2011-03-01,4
2011-03-02,4
2011-03-03,4
2011-03-04,4
2011-03-05,4
2011-03-06,4
2011-03-07,4
2011-03-08,4
2011-03-09,4
2011-03-10,4
2011-03-11,4
2011-03-12,4
2011-03-13,4
2011-03-14,4
2011-03-15,4
2011-03-16,4
2011-03-17,4
2011-03-18,4
2011-03-19,4
2011-03-20,4
2011-03-21,4
2011-03-22,4
2011-03-23,4
2011-03-24,4
2011-03-25,4
2011-03-26,4
2011-03-27,4
2011-03-28,4
2011-03-29,4
2011-03-30,4
2011-03-31,4
2011-04-01,5
2011-04-02,5
2011-04-03,5
2011-04-04,5
2011-04-05,5
2011-04-06,5
2011-04-07,5
2011-04-08,5
2011-04-09,5
2011-04-10,5
2011-04-11,5
2011-04-12,5
2011-04-13,5
2011-04-14,5
2011-04-15,5
2011-04-16,5
