date,cumulative_reviews
2011-04-17,5
2011-04-18,5
2011-04-19,5
2011-04-20,5
2011-04-21,5
2011-04-22,5
2011-04-23,5
2011-04-24,5
2011-04-25,5
2011-04-26,5
2011-04-27,5
2011-04-28,5
2011-04-29,5
2011-04-30,5
2011-05-01,7
2011-05-02,7
2011-05-03,7
2011-05-04,7
2011-05-05,7
2011-05-06,7
2011-05-07,7
2011-05-08,7
2011-05-09,7
2011-05-10,7
2011-05-11,7
2011-05-12,7
2011-05-13,7
2011-05-14,7
2011-05-15,7
2011-05-16,7
2011-05-17,7
2011-05-18,7
2011-05-19,7
2011-05-20,7
2011-05-21,7
2011-05-22,7
2011-05-23,7
2011-05-24,7
2011-05-25,7
2011-05-26,7
2011-05-27,7
2011-05-28,7
2011-05-29,7
2011-05-30,7
2011-05-31,7
2011-06-01,8
2011-06-02,8
2011-06-03,8
2011-06-04,8
2011-06-05,8
2011-06-06,8
2011-06-07,8
2011-06-08,8
2011-06-09,8
2011-06-10,8
2011-06-11,8
2011-06-12,8
2011-06-13,8
2011-06-14,8
2011-06-15,8
2011-06-16,8
2011-06-17,8
2011-06-18,8
2011-06-19,8
2011-06-20,8
2011-06-21,8
2011-06-22,8
2011-06-23,8
2011-06-24,8
2011-06-25,8
2011-06-26,8
2011-06-27,8
2011-06-28,8
2011-06-29,8
2011-06-30,8
2011-07-01,10
2011-07-02,10
2011-07-03,10
2011-07-04,10
2011-07-05,10
2011-07-06,10
2011-07-07,10
2011-07-08,10
2011-07-09,10
2011-07-10,10
2011-07-11,10
2011-07-12,10
2011-07-13,10
2011-07-14,10
2011-07-15,10
2011-07-16,10
2011-07-17,10
2011-07-18,10
2011-07-19,10
2011-07-20,10
2011-07-21,10
2011-07-22,10
2011-07-23,10
2011-07-24,10
2011-07-25,10
2011-07-26,10
2011-07-27,10
2011-07-28,10
2011-07-29,10
2011-07-30,10
2011-07-31,10
2011-08-01,11
2011-08-02,11
2011-08-03,11
2011-08-04,11
2011-08-05,11
2011-08-06,11
2011-08-07,12
2011-08-08,12
2011-08-09,12
2011-08-10,12
2011-08-11,12
2011-08-12,12
2011-08-13,12
2011-08-14,12
2011-08-15,12
2011-08-16,12
2011-08-17,12
2011-08-18,12
2011-08-19,12
2011-08-20,12
2011-08-21,12
2011-08-22,12
2011-08-23,12
2011-08-24,12
2011-08-25,12
2011-08-26,12
2011-08-27,12
2011-08-28,12
2011-08-29,12
2011-08-30,12
2011-08-31,12
2011-09-01,15
2011-09-02,15
2011-09-03,15
2011-09-04,15
2011-09-05,15
2011-09-06,15
2011-09-07,15
2011-09-08,15
2011-09-09,15
2011-09-10,15
2011-09-11,15
2011-09-12,15
2011-09-13,15
2011-09-14,15
2011-09-15,15
2011-09-16,15
2011-09-17,15
2011-09-18,15
2011-09-19,15
2011-09-20,15
2011-09-21,15
2011-09-22,15
2011-09-23,15
2011-09-24,15
2011-09-25,15
2011-09-26,16
2011-09-27,16
2011-09-28,16
2011-09-29,16
2011-09-30,16
2011-10-01,19
2011-10-02,19
2011-10-03,19
2011-10-04,19
2011-10-05,19
2011-10-06,19
2011-10-07,19
2011-10-08,19
2011-10-09,19
2011-10-10,19
2011-10-11,19
2011-10-12,19
2011-10-13,19
2011-10-14,19
2011-10-15,19
2011-10-16,19
2011-10-17,19
2011-10-18,19
2011-10-19,19
2011-10-20,19
2011-10-21,19
2011-10-22,19
2011-10-23,19
2011-10-24,19
2011-10-25,19
2011-10-26,19
2011-10-27,19
2011-10-28,20
2011-10-29,20
2011-10-30,20
2011-10-31,20
2011-11-01,22
2011-11-02,22
2011-11-03,22
2011-11-04,22
2011-11-05,22
2011-11-06,22
2011-11-07,22
2011-11-08,22
2011-11-09,22
2011-11-10,22
2011-11-11,22
2011-11-12,22
2011-11-13,22
2011-11-14,22
2011-11-15,22
2011-11-16,22
2011-11-17,22
2011-11-18,22
2011-11-19,22
2011-11-20,22
2011-11-21,22
2011-11-22,22
2011-11-23,22
2011-11-24,22
2011-11-25,22
2011-11-26,22
2011-11-27,22
2011-11-28,22
2011-11-29,22
2011-11-30,22
2011-12-01,27
2011-12-02,27
2011-12-03,27
2011-12-04,27
2011-12-05,27
2011-12-06,27
2011-12-07,27
2011-12-08,27
2011-12-09,27
2011-12-10,27
2011-12-11,27
2011-12-12,27
2011-12-13,27
2011-12-14,27
2011-12-15,27
2011-12-16,27
2011-12-17,27
2011-12-18,27
2011-12-19,27
2011-12-20,27
2011-12-21,27
2011-12-22,27
2011-12-23,27
2011-12-24,27
2011-12-25,27
2011-12-26,27
2011-12-27,27
2011-12-28,27
2011-12-29,27
2011-12-30,27
2011-12-31,27
2012-01-01,28
2012-01-02,28
2012-01-03,28
2012-01-04,28
2012-01-05,28
2012-01-06,28
2012-01-07,28
2012-01-08,28
2012-01-09,28
2012-01-10,28
2012-01-11,28
2012-01-12,28
2012-01-13,28
2012-01-14,28
2012-01-15,28
2012-01-16,28
2012-01-17,28
2012-01-18,28
2012-01-19,29
2012-01-20,29
2012-01-21,29
2012-01-22,29
2012-01-23,29
2012-01-24,29
2012-01-25,29
2012-01-26,29
2012-01-27,29
2012-01-28,29
2012-01-29,29
2012-01-30,29
2012-01-31,29
2012-02-01,32
2012-02-02,32
2012-02-03,32
2012-02-04,32
2012-02-05,32
2012-02-06,32
2012-02-07,33
2012-02-08,33
2012-02-09,33
2012-02-10,33
2012-02-11,33
2012-02-12,33
2012-02-13,33
2012-02-14,33
2012-02-15,33
2012-02-16,33
2012-02-17,33
2012-02-18,33
2012-02-19,33
2012-02-20,33
2012-02-21,33
2012-02-22,33
2012-02-23,33
2012-02-24,33
2012-02-25,33
2012-02-26,33
2012-02-27,33
2012-02-28,33
2012-02-29,33
2012-03-01,33
2012-03-02,33
2012-03-03,33
2012-03-04,33
2012-03-05,34
2012-03-06,34
2012-03-07,34
2012-03-08,34
2012-03-09,34
2012-03-10,34
2012-03-11,34
2012-03-12,34
2012-03-13,36
2012-03-14,36
2012-03-15,36
2012-03-16,36
2012-03-17,36
2012-03-18,36
2012-03-19,36
2012-03-20,36
2012-03-21,38
2012-03-22,38
2012-03-23,38
2012-03-24,38
2012-03-25,38
2012-03-26,38
2012-03-27,38
2012-03-28,38
2012-03-29,38
2012-03-30,38
2012-03-31,38
2012-04-01,43
2012-04-02,44
2012-04-03,44
2012-04-04,44
2012-04-05,44
2012-04-06,44
2012-04-07,44
2012-04-08,44
2012-04-09,44
2012-04-10,44
2012-04-11,44
2012-04-12,44
2012-04-13,44
2012-04-14,44
2012-04-15,44
2012-04-16,44
2012-04-17,44
2012-04-18,44
2012-04-19,44
2012-04-20,44
2012-04-21,44
2012-04-22,44
2012-04-23,44
2012-04-24,44
2012-04-25,44
2012-04-26,44
2012-04-27,44
2012-04-28,44
2012-04-29,44
2012-04-30,44
2012-05-01,50
2012-05-02,50
2012-05-03,50
2012-05-04,50
2012-05-05,50
2012-05-06,50
2012-05-07,50
2012-05-08,50
2012-05-09,50
2012-05-10,50
2012-05-11,51
2012-05-12,51
2012-05-13,51
2012-05-14,51
2012-05-15,51
2012-05-16,51
2012-05-17,51
2012-05-18,51
2012-05-19,51
2012-05-20,51
2012-05-21,51
2012-05-22,51
2012-05-23,51
2012-05-24,51
2012-05-25,51
2012-05-26,51
2012-05-27,51
2012-05-28,51
2012-05-29,51
2012-05-30,51
2012-05-31,51
2012-06-01,55
2012-06-02,55
2012-06-03,55
2012-06-04,55
2012-06-05,55
2012-06-06,55
2012-06-07,55
2012-06-08,55
2012-06-09,55
2012-06-10,55
2012-06-11,55
2012-06-12,55
2012-06-13,55
2012-06-14,55
2012-06-15,55
2012-06-16,55
2012-06-17,55
2012-06-18,55
2012-06-19,55
2012-06-20,55
2012-06-21,55
2012-06-22,55
2012-06-23,55
2012-06-24,55
2012-06-25,55
2012-06-26,55
2012-06-27,55
2012-06-28,55
2012-06-29,55
2012-06-30,55
2012-07-01,62
2012-07-02,62
2012-07-03,62
2012-07-04,62
2012-07-05,62
2012-07-06,62
2012-07-07,62
2012-07-08,62
2012-07-09,62
2012-07-10,62
2012-07-11,62
2012-07-12,62
2012-07-13,62
2012-07-14,62
2012-07-15,62
2012-07-16,63
2012-07-17,63
2012-07-18,63
2012-07-19,63
2012-07-20,63
2012-07-21,63
2012-07-22,63
2012-07-23,63
2012-07-24,63
2012-07-25,63
2012-07-26,63
2012-07-27,63
2012-07-28,63
2012-07-29,63
2012-07-30,63
2012-07-31,63
2012-08-01,70
2012-08-02,70
2012-08-03,70
2012-08-04,70
2012-08-05,71
2012-08-06,71
2012-08-07,71
2012-08-08,71
2012-08-09,71
2012-08-10,71
2012-08-11,71
2012-08-12,73
2012-08-13,73
2012-08-14,73
2012-08-15,73
2012-08-16,73
2012-08-17,73
2012-08-18,73
2012-08-19,73
2012-08-20,73
2012-08-21,73
2012-08-22,73
2012-08-23,73
2012-08-24,73
2012-08-25,73
2012-08-26,73
2012-08-27,73
2012-08-28,73
2012-08-29,73
2012-08-30,73
2012-08-31,73
2012-09-01,78
2012-09-02,78
2012-09-03,78
2012-09-04,78
2012-09-05,78
2012-09-06,79
2012-09-07,79
2012-09-08,79
2012-09-09,79
2012-09-10,79
2012-09-11,79
2012-09-12,79
2012-09-13,79
2012-09-14,79
2012-09-15,79
2012-09-16,79
2012-09-17,79
2012-09-18,79
2012-09-19,79
2012-09-20,79
2012-09-21,79
2012-09-22,79
2012-09-23,79
2012-09-24,79
2012-09-25,79
2012-09-26,79
2012-09-27,79
2012-09-28,79
2012-09-29,79
2012-09-30,79
2012-10-01,82
2012-10-02,82
2012-10-03,82
2012-10-04,82
2012-10-05,82
2012-10-06,82
2012-10-07,82
2012-10-08,82
2012-10-09,82
2012-10-10,82
2012-10-11,82
2012-10-12,82
2012-10-13,82
2012-10-14,82
2012-10-15,82
2012-10-16,82
2012-10-17,82
2012-10-18,82
2012-10-19,82
2012-10-20,82
2012-10-21,82
2012-10-22,82
2012-10-23,82
2012-10-24,82
2012-10-25,82
2012-10-26,82
2012-10-27,82
2012-10-28,82
2012-10-29,82
2012-10-30,82
2012-10-31,82
2012-11-01,90
2012-11-02,90
2012-11-03,90
2012-11-04,90
2012-11-05,90
2012-11-06,90
2012-11-07,90
2012-11-08,90
2012-11-09,90
2012-11-10,90
2012-11-11,90
2012-11-12,90
2012-11-13,90
2012-11-14,91
2012-11-15,91
2012-11-16,91
2012-11-17,91
2012-11-18,91
2012-11-19,91
2012-11-20,91
2012-11-21,91
2012-11-22,92
2012-11-23,92
2012-11-24,92
2012-11-25,92
2012-11-26,92
2012-11-27,92
2012-11-28,92
2012-11-29,92
2012-11-30,92
2012-12-01,97
2012-12-02,98
2012-12-03,98
2012-12-04,98
2012-12-05,98
2012-12-06,98
2012-12-07,98
2012-12-08,98
2012-12-09,98
2012-12-10,98
2012-12-11,98
2012-12-12,98
2012-12-13,98
2012-12-14,98
2012-12-15,98
2012-12-16,98
2012-12-17,98
2012-12-18,98
2012-12-19,98
2012-12-20,98
2012-12-21,98
2012-12-22,98
2012-12-23,98
2012-12-24,98
2012-12-25,98
2012-12-26,98
2012-12-27,98
2012-12-28,98
2012-12-29,98
2012-12-30,98
2012-12-31,98
2013-01-01,98
2013-01-02,98
2013-01-03,98
2013-01-04,98
2013-01-05,98
2013-01-06,98
2013-01-07,98
2013-01-08,98
2013-01-09,98
2013-01-10,98
2013-01-11,98
2013-01-12,98
2013-01-13,98
2013-01-14,98
2013-01-15,98
2013-01-16,98
2013-01-17,98
2013-01-18,98
2013-01-19,98
2013-01-20,98
2013-01-21,98
2013-01-22,98
2013-01-23,98
2013-01-24,98
2013-01-25,98
2013-01-26,98
2013-01-27,98
2013-01-28,98
2013-01-29,98
2013-01-30,98
2013-01-31,98
2013-02-01,99
2013-02-02,99
2013-02-03,99
2013-02-04,99
2013-02-05,99
2013-02-06,99
2013-02-07,99
2013-02-08,99
2013-02-09,99
2013-02-10,99
2013-02-11,99
2013-02-12,99
2013-02-13,99
2013-02-14,99
2013-02-15,99
2013-02-16,99
2013-02-17,99
2013-02-18,99
2013-02-19,99
2013-02-20,99
2013-02-21,99
2013-02-22,99
2013-02-23,99
2013-02-24,99
2013-02-25,99
2013-02-26,99
2013-02-27,99
2013-02-28,99
2013-03-01,99
2013-03-02,99
2013-03-03,99
2013-03-04,99
2013-03-05,99
2013-03-06,99
2013-03-07,99
2013-03-08,99
2013-03-09,99
2013-03-10,99
2013-03-11,99
2013-03-12,99
2013-03-13,99
2013-03-14,99
2013-03-15,99
2013-03-16,99
2013-03-17,99
2013-03-18,99
2013-03-19,99
2013-03-20,99
2013-03-21,99
2013-03-22,99
2013-03-23,99
2013-03-24,99
2013-03-25,99
2013-03-26,99
2013-03-27,99
2013-03-28,99
2013-03-29,99
2013-03-30,99
2013-03-31,99
2013-04-01,105
2013-04-02,105
2013-04-03,105
2013-04-04,105
2013-04-05,105
2013-04-06,105
2013-04-07,105
2013-04-08,105
2013-04-09,105
2013-04-10,105
2013-04-11,105
2013-04-12,105
2013-04-13,105
2013-04-14,105
2013-04-15,105
2013-04-16,105
2013-04-17,105
2013-04-18,105
2013-04-19,105
2013-04-20,105
2013-04-21,105
2013-04-22,105
2013-04-23,105
2013-04-24,105
2013-04-25,105
2013-04-26,105
2013-04-27,105
2013-04-28,105
2013-04-29,105
2013-04-30,105
2013-05-01,113
2013-05-02,113
2013-05-03,113
2013-05-04,113
2013-05-05,113
2013-05-06,113
2013-05-07,113
2013-05-08,113
2013-05-09,113
2013-05-10,113
2013-05-11,113
2013-05-12,113
2013-05-13,113
2013-05-14,113
2013-05-15,113
2013-05-16,113
2013-05-17,113
2013-05-18,114
2013-05-19,114
2013-05-20,114
2013-05-21,114
2013-05-22,114
2013-05-23,114
2013-05-24,114
2013-05-25,114
2013-05-26,114
2013-05-27,114
2013-05-28,114
2013-05-29,114
2013-05-30,114
2013-05-31,114
2013-06-01,118
2013-06-02,118
2013-06-03,118
2013-06-04,118
2013-06-05,118
2013-06-06,118
2013-06-07,118
2013-06-08,118
2013-06-09,118
2013-06-10,118
2013-06-11,118
2013-06-12,118
2013-06-13,118
2013-06-14,118
2013-06-15,118
2013-06-16,118
2013-06-17,118
2013-06-18,118
2013-06-19,118
2013-06-20,118
2013-06-21,118
2013-06-22,118
2013-06-23,118
2013-06-24,118
2013-06-25,118
2013-06-26,118
2013-06-27,118
2013-06-28,118
2013-06-29,118
2013-06-30,118
2013-07-01,123
2013-07-02,123
2013-07-03,123
2013-07-04,123
2013-07-05,123
2013-07-06,123
2013-07-07,123
2013-07-08,123
2013-07-09,123
2013-07-10,123
2013-07-11,123
2013-07-12,123
2013-07-13,123
2013-07-14,123
2013-07-15,123
2013-07-16,123
2013-07-17,123
2013-07-18,123
2013-07-19,123
2013-07-20,123
2013-07-21,123
2013-07-22,123
2013-07-23,123
2013-07-24,123
2013-07-25,123
2013-07-26,123
2013-07-27,123
2013-07-28,123
2013-07-29,123
2013-07-30,123
2013-07-31,123
2013-08-01,128
2013-08-02,128
2013-08-03,128
2013-08-04,128
2013-08-05,128
2013-08-06,128
2013-08-07,128
2013-08-08,128
2013-08-09,128
2013-08-10,128
2013-08-11,128
2013-08-12,128
2013-08-13,128
2013-08-14,128
2013-08-15,128
2013-08-16,128
2013-08-17,128
2013-08-18,128
2013-08-19,128
2013-08-20,128
2013-08-21,128
2013-08-22,128
2013-08-23,128
2013-08-24,128
2013-08-25,128
2013-08-26,128
2013-08-27,128
2013-08-28,128
2013-08-29,128
2013-08-30,128
2013-08-31,128
2013-09-01,136
2013-09-02,136
2013-09-03,136
2013-09-04,136
2013-09-05,136
2013-09-06,136
2013-09-07,136
2013-09-08,136
2013-09-09,136
2013-09-10,136
2013-09-11,136
2013-09-12,136
2013-09-13,136
2013-09-14,136
2013-09-15,136
2013-09-16,136
2013-09-17,136
2013-09-18,136
2013-09-19,136
2013-09-20,136
2013-09-21,136
2013-09-22,136
2013-09-23,136
2013-09-24,136
2013-09-25,136
2013-09-26,136
2013-09-27,136
2013-09-28,136
2013-09-29,136
2013-09-30,136
2013-10-01,140
2013-10-02,140
2013-10-03,140
2013-10-04,140
2013-10-05,140
2013-10-06,140
2013-10-07,140
2013-10-08,140
2013-10-09,140
2013-10-10,140
2013-10-11,140
2013-10-12,140
2013-10-13,140
2013-10-14,140
2013-10-15,140
2013-10-16,140
2013-10-17,140
2013-10-18,140
2013-10-19,140
2013-10-20,140
2013-10-21,140
2013-10-22,140
2013-10-23,140
2013-10-24,140
2013-10-25,140
2013-10-26,140
2013-10-27,140
2013-10-28,140
2013-10-29,140
2013-10-30,140
2013-10-31,140
2013-11-01,142
2013-11-02,142
2013-11-03,142
2013-11-04,142
2013-11-05,142
2013-11-06,142
2013-11-07,142
2013-11-08,142
2013-11-09,142
2013-11-10,142
2013-11-11,142
2013-11-12,142
2013-11-13,142
2013-11-14,142
2013-11-15,142
2013-11-16,142
2013-11-17,142
2013-11-18,142
2013-11-19,142
2013-11-20,142
2013-11-21,142
2013-11-22,142
2013-11-23,142
2013-11-24,142
2013-11-25,142
2013-11-26,142
2013-11-27,143
2013-11-28,143
2013-11-29,143
2013-11-30,143
2013-12-01,151
2013-12-02,151
2013-12-03,151
2013-12-04,151
2013-12-05,151
2013-12-06,151
2013-12-07,151
2013-12-08,151
2013-12-09,151
2013-12-10,151
2013-12-11,151
2013-12-12,151
2013-12-13,151
2013-12-14,151
2013-12-15,151
2013-12-16,151
2013-12-17,151
2013-12-18,151
2013-12-19,151
2013-12-20,151
2013-12-21,151
2013-12-22,151
2013-12-23,151
2013-12-24,151
2013-12-25,151
2013-12-26,151
2013-12-27,151
2013-12-28,152
2013-12-29,152
2013-12-30,152
2013-12-31,152
2014-01-01,152
2014-01-02,152
2014-01-03,152
2014-01-04,152
2014-01-05,152
2014-01-06,152
2014-01-07,152
2014-01-08,152
2014-01-09,152
2014-01-10,152
2014-01-11,152
2014-01-12,152
2014-01-13,152
2014-01-14,152
2014-01-15,152
2014-01-16,152
2014-01-17,152
2014-01-18,152
2014-01-19,152
2014-01-20,152
2014-01-21,152
2014-01-22,152
2014-01-23,152
2014-01-24,152
2014-01-25,152
2014-01-26,152
2014-01-27,152
2014-01-28,152
2014-01-29,152
2014-01-30,152
2014-01-31,152
2014-02-01,155
2014-02-02,155
2014-02-03,155
2014-02-04,155
2014-02-05,155
2014-02-06,155
2014-02-07,155
2014-02-08,155
2014-02-09,155
2014-02-10,155
2014-02-11,155
2014-02-12,155
2014-02-13,155
2014-02-14,155
2014-02-15,155
2014-02-16,155
2014-02-17,155
2014-02-18,155
2014-02-19,155
2014-02-20,155
2014-02-21,155
2014-02-22,156
2014-02-23,156
2014-02-24,156
2014-02-25,156
2014-02-26,156
2014-02-27,156
2014-02-28,156
2014-03-01,159
2014-03-02,159
2014-03-03,159
2014-03-04,159
2014-03-05,159
2014-03-06,159
2014-03-07,159
2014-03-08,159
2014-03-09,159
2014-03-10,159
2014-03-11,159
2014-03-12,159
2014-03-13,159
2014-03-14,159
2014-03-15,159
2014-03-16,159
2014-03-17,159
2014-03-18,159
2014-03-19,159
2014-03-20,159
2014-03-21,159
2014-03-22,159
2014-03-23,159
2014-03-24,159
2014-03-25,159
2014-03-26,159
2014-03-27,159
2014-03-28,159
2014-03-29,159
2014-03-30,159
2014-03-31,159
2014-04-01,159
2014-04-02,159
2014-04-03,159
2014-04-04,159
2014-04-05,159
2014-04-06,160
2014-04-07,160
2014-04-08,160
2014-04-09,160
2014-04-10,160
2014-04-11,160
2014-04-12,160
2014-04-13,160
2014-04-14,160
2014-04-15,160
2014-04-16,160
2014-04-17,160
2014-04-18,160
2014-04-19,160
2014-04-20,160
2014-04-21,160
2014-04-22,160
2014-04-23,160
2014-04-24,160
2014-04-25,160
2014-04-26,160
2014-04-27,160
2014-04-28,160
2014-04-29,160
2014-04-30,160
2014-05-01,169
2014-05-02,169
2014-05-03,169
2014-05-04,169
2014-05-05,169
2014-05-06,169
2014-05-07,169
2014-05-08,169
2014-05-09,170
2014-05-10,170
2014-05-11,170
2014-05-12,170
2014-05-13,170
2014-05-14,170
2014-05-15,170
2014-05-16,170
2014-05-17,170
2014-05-18,170
2014-05-19,170
2014-05-20,170
2014-05-21,170
2014-05-22,170
2014-05-23,170
2014-05-24,170
2014-05-25,170
2014-05-26,170
2014-05-27,171
2014-05-28,172
2014-05-29,172
2014-05-30,172
2014-05-31,172
2014-06-01,179
2014-06-02,179
2014-06-03,179
2014-06-04,179
2014-06-05,179
2014-06-06,179
2014-06-07,179
2014-06-08,179
2014-06-09,179
2014-06-10,179
2014-06-11,179
2014-06-12,179
2014-06-13,179
2014-06-14,179
2014-06-15,179
2014-06-16,179
2014-06-17,179
2014-06-18,179
2014-06-19,179
2014-06-20,179
2014-06-21,179
2014-06-22,179
2014-06-23,179
2014-06-24,179
2014-06-25,179
2014-06-26,179
2014-06-27,179
2014-06-28,179
2014-06-29,179
2014-06-30,179
2014-07-01,189
2014-07-02,189
2014-07-03,189
2014-07-04,189
2014-07-05,189
2014-07-06,189
2014-07-07,189
2014-07-08,189
2014-07-09,189
2014-07-10,189
2014-07-11,189
2014-07-12,189
2014-07-13,189
2014-07-14,189
2014-07-15,189
2014-07-16,189
2014-07-17,189
2014-07-18,189
2014-07-19,189
2014-07-20,189
2014-07-21,189
2014-07-22,189
2014-07-23,189
2014-07-24,189
2014-07-25,189
2014-07-26,189
2014-07-27,189
2014-07-28,189
2014-07-29,189
2014-07-30,189
2014-07-31,190
2014-08-01,199
2014-08-02,199
2014-08-03,199
2014-08-04,199
2014-08-05,199
2014-08-06,199
2014-08-07,199
2014-08-08,199
2014-08-09,200
2014-08-10,200
2014-08-11,200
2014-08-12,200
2014-08-13,200
2014-08-14,200
2014-08-15,200
2014-08-16,201
2014-08-17,201
2014-08-18,201
2014-08-19,201
2014-08-20,201
2014-08-21,201
2014-08-22,201
2014-08-23,201
2014-08-24,201
2014-08-25,201
2014-08-26,201
2014-08-27,201
2014-08-28,201
2014-08-29,201
2014-08-30,201
2014-08-31,201
2014-09-01,211
2014-09-02,211
2014-09-03,211
2014-09-04,211
2014-09-05,211
2014-09-06,211
2014-09-07,211
2014-09-08,211
2014-09-09,211
2014-09-10,211
2014-09-11,211
2014-09-12,211
2014-09-13,211
2014-09-14,211
2014-09-15,211
2014-09-16,211
2014-09-17,211
2014-09-18,211
2014-09-19,211
2014-09-20,211
2014-09-21,211
2014-09-22,211
2014-09-23,211
2014-09-24,211
2014-09-25,211
2014-09-26,211
2014-09-27,211
2014-09-28,211
2014-09-29,211
2014-09-30,212
2014-10-01,218
2014-10-02,218
2014-10-03,218
2014-10-04,218
2014-10-05,218
2014-10-06,218
2014-10-07,218
2014-10-08,218
2014-10-09,218
2014-10-10,218
2014-10-11,218
2014-10-12,218
2014-10-13,218
2014-10-14,218
2014-10-15,218
2014-10-16,218
2014-10-17,218
2014-10-18,218
2014-10-19,218
2014-10-20,218
2014-10-21,218
2014-10-22,218
2014-10-23,218
2014-10-24,218
2014-10-25,218
2014-10-26,218
2014-10-27,218
2014-10-28,218
2014-10-29,218
2014-10-30,218
2014-10-31,218
2014-11-01,224
2014-11-02,224
2014-11-03,224
2014-11-04,224
2014-11-05,224
2014-11-06,224
2014-11-07,224
2014-11-08,224
2014-11-09,224
2014-11-10,224
2014-11-11,224
2014-11-12,224
2014-11-13,225
2014-11-14,225
2014-11-15,226
2014-11-16,226
2014-11-17,226
2014-11-18,226
2014-11-19,226
2014-11-20,226
2014-11-21,226
2014-11-22,226
2014-11-23,226
2014-11-24,226
2014-11-25,226
2014-11-26,226
2014-11-27,226
2014-11-28,226
2014-11-29,227
2014-11-30,228
2014-12-01,240
2014-12-02,240
2014-12-03,240
2014-12-04,240
2014-12-05,240
2014-12-06,240
2014-12-07,240
2014-12-08,240
2014-12-09,240
2014-12-10,241
2014-12-11,242
2014-12-12,243
2014-12-13,243
